dbn,school_name,boro,total_students
01M292,Henry Street School for International Studies,Manhattan,323
01M448,University Neighborhood High School,Manhattan,299
01M450,East Side Community School,Manhattan,649
01M509,Marta Valle High School,Manhattan,401
01M539,"New Explorations into Science, Technology and Math High School",Manhattan,1725
01M696,Bard High School Early College,Manhattan,560
02M047,47 The American Sign Language and English Secondary School,Manhattan,184
02M135,The Urban Assembly School for Emergency Management,Manhattan,116
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,Manhattan,85
02M260,M.S. 260 Clinton School Writers & Artists,Manhattan,266
02M280,Manhattan Early College School for Advertising,Manhattan,0
02M282,Urban Assembly Maker Academy,Manhattan,0
02M288,Food and Finance High School,Manhattan,443
02M294,Essex Street Academy,Manhattan,349
02M296,High School of Hospitality Management,Manhattan,431
02M298,Pace High School,Manhattan,421
02M300,"Urban Assembly School of Design and Construction, The",Manhattan,427
02M303,"Facing History School, The",Manhattan,417
02M305,"Urban Assembly Academy of Government and Law, The",Manhattan,326
02M308,Lower Manhattan Arts Academy,Manhattan,362
02M316,"Urban Assembly School of Business for Young Women, the",Manhattan,412
02M374,Gramercy Arts High School,Manhattan,548
02M376,NYC iSchool,Manhattan,433
02M392,MANHATTAN BUSINESS ACADEMY,Manhattan,426
02M393,BUSINESS OF SPORTS SCHOOL,Manhattan,420
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,Manhattan,358
02M400,High School for Environmental Studies,Manhattan,1312
02M407,Institute for Collaborative Education,Manhattan,468
02M408,Professional Performing Arts High School,Manhattan,512
02M411,Baruch College Campus High School,Manhattan,439
02M412,N.Y.C. Lab School for Collaborative Studies,Manhattan,599
02M413,School of the Future High School,Manhattan,715
02M414,N.Y.C. Museum School,Manhattan,462
02M416,Eleanor Roosevelt High School,Manhattan,531
02M418,Millennium High School,Manhattan,619
02M419,Landmark High School,Manhattan,396
02M420,High School for Health Professions and Human Services,Manhattan,1706
02M422,Quest to Learn,Manhattan,478
02M425,Leadership and Public Service High School,Manhattan,685
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Manhattan,312
02M432,Murray Hill Academy,Manhattan,305
02M437,Hudson High School of Learning Technologies,Manhattan,462
02M438,International High School at Union Square,Manhattan,339
02M439,Manhattan Village Academy,Manhattan,414
02M449,Vanguard High School,Manhattan,469
02M459,Manhattan International High School,Manhattan,331
02M475,Stuyvesant High School,Manhattan,3292
02M489,High School of Economics and Finance,Manhattan,767
02M500,Unity Center for Urban Technologies,Manhattan,255
02M507,Urban Assembly Gateway School for Technology,Manhattan,367
02M519,Talent Unlimited High School,Manhattan,530
02M520,Murry Bergtraum High School for Business Careers,Manhattan,1466
02M529,Jacqueline Kennedy Onassis High School,Manhattan,709
02M531,Repertory Company High School for Theatre Arts,Manhattan,236
02M533,Union Square Academy for Health Sciences,Manhattan,223
02M534,Harvest Collegiate High School,Manhattan,232
02M542,Manhattan Bridges High School,Manhattan,552
02M543,New Design High School,Manhattan,439
02M545,High School for Dual Language and Asian Studies,Manhattan,410
02M546,Academy for Software Engineering,Manhattan,241
02M551,Urban Assembly New York Harbor School,Manhattan,439
02M580,Richard R. Green High School of Teaching,Manhattan,593
02M600,The High School of Fashion Industries,Manhattan,1732
02M605,Humanities Preparatory Academy,Manhattan,210
02M615,Chelsea Career and Technical Education High School,Manhattan,443
02M630,Art and Design High School,Manhattan,1438
02M655,Life Sciences Secondary School,Manhattan,771
03M299,"High School for Arts, Imagination and Inquiry",Manhattan,435
03M307,"Urban Assembly School for Media Studies, The",Manhattan,387
03M402,The Urban Assembly School for Green Careers,Manhattan,395
03M403,The Global Learning Collaborative,Manhattan,480
03M415,Wadleigh Secondary School for the Performing & Visual Arts,Manhattan,531
03M417,FRANK McCOURT HIGH SCHOOL,Manhattan,373
03M479,Beacon High School,Manhattan,1276
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,Manhattan,2730
03M492,"High School for Law, Advocacy and Community Justice",Manhattan,531
03M494,High School of Arts and Technology,Manhattan,588
03M541,Manhattan / Hunter Science High School,Manhattan,460
03M859,Special Music School,Manhattan,191
03M860,Frederick Douglass Academy II Secondary School,Manhattan,429
04M372,ESPERANZA PREPARATORY ACADEMY,Manhattan,424
04M409,Coalition School for Social Change,Manhattan,311
04M435,Manhattan Center for Science and Mathematics,Manhattan,1588
04M495,Park East High School,Manhattan,409
04M555,Central Park East High School,Manhattan,479
04M610,Young Women's Leadership School,Manhattan,464
04M680,"Heritage School, The",Manhattan,351
05M157,The Urban Assembly School for Global Commerce,Manhattan,82
05M304,Mott Hall High School,Manhattan,425
05M362,Columbia Secondary School,Manhattan,664
05M367,Academy for Social Action: A College Board School,Manhattan,309
05M369,Urban Assembly School for the Performing Arts,Manhattan,354
05M499,Frederick Douglass Academy,Manhattan,1489
05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,572
05M692,"High School for Mathematics, Science and Engineering at City College",Manhattan,456
06M211,Inwood Early College for Health and Information Technologies,Manhattan,0
06M293,City College Academy of the Arts,Manhattan,593
06M346,Community Health Academy of the Heights,Manhattan,600
06M348,Washington Heights Expeditionary Learning School,Manhattan,650
06M423,High School for Excellence and Innovation,Manhattan,223
06M462,The College Academy,Manhattan,546
06M463,High School for Media and Communications,Manhattan,523
06M467,High School for Law and Public Service,Manhattan,679
06M468,High School for Health Careers and Sciences,Manhattan,624
06M540,A. Philip Randolph Campus High School,Manhattan,1360
06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,491
07X221,South Bronx Preparatory: A College Board School,Bronx,644
07X223,M.S. 223 The Laboratory School of Finance and Technology,Bronx,451
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",Bronx,126
07X334,International Community High School,Bronx,437
07X427,Community School for Social Justice,Bronx,335
07X473,Mott Haven Village Preparatory High School,Bronx,344
07X495,University Heights Secondary School,Bronx,466
07X500,Hostos-Lincoln Academy of Science,Bronx,537
07X520,Foreign Language Academy of Global Studies,Bronx,189
07X522,Bronx Design and Construction Academy,Bronx,429
07X527,Bronx Leadership Academy II High School,Bronx,515
07X547,New Explorers High School,Bronx,463
07X548,Urban Assembly School for Careers in Sports,Bronx,575
07X551,The Urban Assembly Bronx Academy of Letters,Bronx,584
07X600,Alfred E. Smith Career and Technical Education High School,Bronx,390
07X670,Health Opportunities High School,Bronx,577
08X269,Bronx Studio School for Writers and Artists,Bronx,540
08X282,Women's Academy of Excellence,Bronx,395
08X293,Renaissance High School for Musical Theater & Technology,Bronx,454
08X305,Pablo Neruda Academy,Bronx,335
08X312,Millennium Art Academy,Bronx,496
08X320,Pelham Lab High School,Bronx,95
08X332,Holcombe L. Rucker School of Community Research,Bronx,261
08X348,Schuylerville Preparatory High School,Bronx,95
08X349,Bronx River High School,Bronx,101
08X367,"Archimedes Academy for Math, Science and Technology Applications",Bronx,637
08X376,Antonia Pantoja Preparatory Academy: A College Board School,Bronx,466
08X405,Herbert H. Lehman High School.,Bronx,2059
08X432,BRONX BRIDGES HIGH SCHOOL,Bronx,313
08X452,Bronx Guild,Bronx,315
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",Bronx,341
08X530,Banana Kelly High School,Bronx,364
08X558,Westchester Square Academy,Bronx,251
08X559,School for Tourism and Hospitality,Bronx,161
08X561,Bronx Compass High School,Bronx,195
09X227,Bronx Collegiate Academy,Bronx,356
09X231,Eagle Academy for Young Men,Bronx,645
09X241,"Urban Assembly School for Applied Math and Science, The",Bronx,605
09X250,Eximius College Preparatory Academy: A College Board School,Bronx,423
09X252,Mott Hall Bronx High School,Bronx,379
09X260,Bronx Center for Science and Mathematics,Bronx,461
09X263,Validus Preparatory Academy: An Expeditionary Learning School,Bronx,374
09X276,Leadership Institute,Bronx,227
09X297,Morris Academy for Collaborative Studies,Bronx,464
09X324,Bronx Early College Academy for Teaching & Learning,Bronx,508
09X327,Comprehensive Model School Project M.S. 327,Bronx,543
09X329,DreamYard Preparatory School,Bronx,345
09X350,New Directions Secondary School,Bronx,107
09X365,Academy for Language and Technology,Bronx,301
09X403,Bronx International High School,Bronx,414
09X404,School for Excellence,Bronx,396
09X412,Bronx High School of Business,Bronx,359
09X413,Bronx High School for Medical Science,Bronx,465
09X505,"Bronx School for Law, Government and Justice",Bronx,773
09X517,Frederick Douglass Academy III Secondary School,Bronx,410
09X525,Bronx Leadership Academy High School,Bronx,711
09X543,High School for Violin and Dance,Bronx,378
09X564,Claremont International HS,Bronx,171
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),Bronx,1355
10X213,Bronx Engineering and Technology Academy,Bronx,420
10X225,Theatre Arts Production Company School,Bronx,581
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,573
10X243,West Bronx Academy for the Future,Bronx,611
10X264,Bronx Academy for Software Engineering (BASE),Bronx,112
10X268,Kingsbridge International High School,Bronx,443
10X284,Bronx School of Law and Finance,Bronx,435
10X342,International School for Liberal Arts,Bronx,543
10X351,Bronx Collaborative High School,Bronx,90
10X353,World View High School,Bronx,71
10X368,In-Tech Academy (M.S. / High School 368),Bronx,1036
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),Bronx,467
10X433,High School for Teaching and the Professions,Bronx,499
10X434,Belmont Preparatory High School,Bronx,410
10X437,Fordham High School for the Arts,Bronx,407
10X438,Fordham Leadership Academy for Business and Technology,Bronx,460
10X439,Bronx High School for Law and Community Service,Bronx,403
10X440,DeWitt Clinton High School,Bronx,2746
10X442,"Celia Cruz Bronx High School of Music, The",Bronx,436
10X445,Bronx High School of Science,Bronx,3037
10X477,Marble Hill High School for International Studies,Bronx,447
10X524,Crotona International High School,Bronx,252
10X546,Bronx Theatre High School,Bronx,435
10X549,Discovery High School,Bronx,542
10X565,High School for Energy and Technology,Bronx,211
10X696,High School of American Studies at Lehman College,Bronx,387
11X249,Bronx Health Sciences High School,Bronx,345
11X253,Bronx High School for Writing and Communication Arts,Bronx,413
11X265,Bronx Lab School,Bronx,476
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,Bronx,437
11X275,High School of Computers and Technology,Bronx,556
11X288,Collegiate Institute for Math and Science,Bronx,656
11X290,Bronx Academy of Health Careers,Bronx,461
11X299,Astor Collegiate Academy,Bronx,474
11X418,Bronx High School for the Visual Arts,Bronx,509
11X455,Harry S Truman High School,Bronx,1911
11X508,Bronxdale High School,Bronx,332
11X509,High School of Language and Innovation,Bronx,255
11X513,New World High School,Bronx,401
11X514,The Bronxwood Preparatory Academy,Bronx,414
11X542,Pelham Preparatory Academy,Bronx,480
11X544,High School for Contemporary Arts,Bronx,518
11X545,Bronx Aerospace High School,Bronx,404
12X242,Mott Hall V,Bronx,651
12X248,"Metropolitan High School, The",Bronx,313
12X251,Explorations Academy,Bronx,357
12X267,Bronx Latin,Bronx,523
12X271,East Bronx Academy for the Future,Bronx,609
12X278,Peace and Diversity Academy,Bronx,189
12X372,Urban Assembly School for Wildlife Conservation,Bronx,552
12X388,Pan American International High School at Monroe,Bronx,401
12X478,THE CINEMA SCHOOL,Bronx,318
12X479,Bronx Career and College Preparatory High School,Bronx,323
12X511,Bronx Envision Academy,Bronx,239
12X521,The Metropolitan Soundview High School,Bronx,316
12X550,High School of World Cultures,Bronx,388
12X682,Fannie Lou Hamer Freedom High School,Bronx,493
12X684,Wings Academy,Bronx,534
12X692,Monroe Academy for Visual Arts & Design,Bronx,460
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,503
13K350,Urban Assembly High School of Music and Art,Brooklyn,394
13K412,"Brooklyn Community High School of Communication, Arts and Media",Brooklyn,401
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",Brooklyn,537
13K430,Brooklyn Technical High School,Brooklyn,5458
13K439,Brooklyn International High School,Brooklyn,343
13K483,The Urban Assembly School for Law and Justice,Brooklyn,449
13K499,ACORN Community High School,Brooklyn,623
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,508
13K595,Bedford Academy High School,Brooklyn,361
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,702
13K670,Benjamin Banneker Academy,Brooklyn,907
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,451
14K071,Juan Morel Campos Secondary School,Brooklyn,778
14K322,Foundations Academy,Brooklyn,110
14K449,"Brooklyn Latin School, The",Brooklyn,592
14K454,Green School: An Academy for Environmental Careers,Brooklyn,328
14K474,PROGRESS High School for Professional Careers,Brooklyn,1083
14K477,School for Legal Studies,Brooklyn,641
14K478,"The High School for Enterprise, Business and Technology",Brooklyn,1016
14K488,Brooklyn Preparatory High School,Brooklyn,489
14K558,Williamsburg High School for Architecture and Design,Brooklyn,579
14K561,Williamsburg Preparatory School,Brooklyn,671
14K586,Lyons Community School,Brooklyn,546
14K610,Automotive High School,Brooklyn,420
14K614,Young Women's Leadership School of Brooklyn,Brooklyn,351
14K632,Frances Perkins Academy,Brooklyn,157
14K685,El Puente Academy for Peace and Justice,Brooklyn,225
15K423,Brooklyn Frontiers High School,Brooklyn,169
15K429,Brooklyn School for Global Studies,Brooklyn,275
15K448,Brooklyn Secondary School for Collaborative Studies,Brooklyn,670
15K462,Secondary School for Law,Brooklyn,389
15K463,Secondary School for Journalism,Brooklyn,271
15K464,Park Slope Collegiate,Brooklyn,379
15K497,School for International Studies,Brooklyn,479
15K519,Cobble Hill School of American Studies,Brooklyn,571
15K592,Khalil Gibran International Academy,Brooklyn,97
15K656,Brooklyn High School of the Arts,Brooklyn,815
15K667,Sunset Park High School,Brooklyn,1309
15K684,Millennium Brooklyn HS,Brooklyn,387
16K393,Frederick Douglass Academy IV Secondary School,Brooklyn,155
16K455,Boys and Girls High School,Brooklyn,940
16K498,Brooklyn High School for Law and Technology,Brooklyn,518
16K594,Gotham Professional Arts Academy,Brooklyn,242
16K688,The Brooklyn Academy of Global Finance,Brooklyn,148
16K765,Nelson Mandela School for Social Justice,Brooklyn,0
17K122,Pathways in Technology Early College High School (P-Tech),Brooklyn,330
17K382,Academy for College Preparation and Career Exploration: A College Board School,Brooklyn,532
17K408,Academy of Hospitality and Tourism,Brooklyn,303
17K524,International High School at Prospect Heights,Brooklyn,421
17K528,The High School for Global Citizenship,Brooklyn,256
17K531,"School for Human Rights, The",Brooklyn,416
17K533,School for Democracy and Leadership,Brooklyn,330
17K537,High School for Youth and Community Development at Erasmus,Brooklyn,347
17K539,High School for Service & Learning at Erasmus,Brooklyn,434
17K543,"Science, Technology and Research Early College High School at Erasmus",Brooklyn,532
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,439
17K547,Brooklyn Academy of Science and the Environment,Brooklyn,477
17K548,Brooklyn School for Music & Theatre,Brooklyn,399
17K590,Medgar Evers College Preparatory School,Brooklyn,1248
17K600,Clara Barton High School,Brooklyn,1525
17K745,Brooklyn Institute for Liberal Arts,Brooklyn,170
17K751,Academy for Health Careers,Brooklyn,314
18K563,It Takes a Village Academy,Brooklyn,513
18K566,Brooklyn Generation School,Brooklyn,297
18K567,Brooklyn Theatre Arts High School,Brooklyn,401
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,288
18K576,Victory Collegiate High School,Brooklyn,332
18K589,Arts & Media Preparatory Academy,Brooklyn,298
18K617,High School for Innovation in Advertising and Media,Brooklyn,313
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,309
18K633,High School for Medical Professions,Brooklyn,441
18K637,Academy for Conservation and the Environment,Brooklyn,280
18K642,Urban Action Academy,Brooklyn,312
19K404,Academy for Young Writers,Brooklyn,502
19K409,East New York Family Academy,Brooklyn,468
19K422,Spring Creek Community School,Brooklyn,169
19K502,FDNY High School for Fire and Life Safety,Brooklyn,296
19K504,High School for Civil Rights,Brooklyn,349
19K507,Performing Arts and Technology High School,Brooklyn,428
19K510,World Academy for Total Community Health High School,Brooklyn,309
19K583,Multicultural High School,Brooklyn,322
19K615,Transit Tech Career and Technical Education High School,Brooklyn,1167
19K618,Academy of Innovative Technology,Brooklyn,440
19K639,Brooklyn Lab School,Brooklyn,364
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,370
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,463
19K683,"The School for Classics: An Academy of Thinkers, Writers and Peformers",Brooklyn,309
19K764,The Urban Assembly School for Collaborative Healthcare,Brooklyn,0
20K445,New Utrecht High School,Brooklyn,3362
20K485,High School of Telecommunication Arts and Technology,Brooklyn,1313
20K490,Fort Hamilton High School,Brooklyn,4317
20K505,Franklin Delano Roosevelt High School,Brooklyn,3130
20K609,Urban Assembly School for Criminal Justice,Brooklyn,485
21K337,International High School at Lafayette,Brooklyn,345
21K344,Rachel Carson High School for Coastal Studies,Brooklyn,517
21K348,High School of Sports Management,Brooklyn,323
21K410,Abraham Lincoln High School,Brooklyn,2313
21K468,Kingsborough Early College School,Brooklyn,551
21K525,Edward R. Murrow High School,Brooklyn,4021
21K540,John Dewey High School,Brooklyn,1937
21K559,Life Academy High School for Film and Music,Brooklyn,260
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,276
21K620,William E. Grady Career and Technical Education High School,Brooklyn,636
21K690,Brooklyn Studio Secondary School,Brooklyn,902
22K405,Midwood High School,Brooklyn,3877
22K425,James Madison High School,Brooklyn,3055
22K535,Leon M. Goldstein High School for the Sciences,Brooklyn,1046
22K555,Brooklyn College Academy,Brooklyn,618
22K611,Origins High School,Brooklyn,85
23K493,Brooklyn Collegiate: A College Board School,Brooklyn,387
23K514,Frederick Douglass Academy VII High School,Brooklyn,328
23K644,Eagle Academy for Young Men II,Brooklyn,513
23K697,Teachers Preparatory High School,Brooklyn,458
24Q236,International High School for Health Sciences,Queens,50
24Q264,Academy of Finance and Enterprise,Queens,467
24Q267,High School of Applied Communication,Queens,421
24Q293,Civic Leadership Academy,Queens,453
24Q296,Pan American International High School,Queens,367
24Q299,Bard High School Early College Queens,Queens,600
24Q455,Newtown High School,Queens,2074
24Q485,Grover Cleveland High School,Queens,1869
24Q520,Middle College High School at LaGuardia Community College,Queens,495
24Q530,International High School at LaGuardia Community College,Queens,503
24Q550,High School for Arts and Business,Queens,887
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",Queens,631
24Q585,Maspeth High School,Queens,751
24Q600,Queens Vocational and Technical High School,Queens,1514
24Q610,Aviation Career & Technical Education High School,Queens,2231
25Q240,Veritas Academy,Queens,124
25Q241,Queens High School for Language Studies,Queens,70
25Q252,"Queens School of Inquiry, The",Queens,590
25Q263,Flushing International High School,Queens,412
25Q281,East-West School of International Studies,Queens,643
25Q285,World Journalism Preparatory: A College Board School,Queens,609
25Q425,John Bowne High School,Queens,3722
25Q460,Flushing High School,Queens,2499
25Q525,Townsend Harris High School,Queens,1151
25Q670,Robert F. Kennedy Community High School,Queens,685
26Q315,Business Technology Early College High School,Queens,0
26Q415,Benjamin N. Cardozo High School,Queens,3628
26Q430,Francis Lewis High School,Queens,4058
26Q435,Martin Van Buren High School,Queens,2096
26Q495,Bayside High School,Queens,3241
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",Queens,1164
27Q260,Frederick Douglass Academy VI High School,Queens,412
27Q262,Channel View School for Research,Queens,642
27Q302,"Queens High School for Information, Research, and Technology",Queens,322
27Q308,Robert H. Goddard High School of Communication Arts and Technology,Queens,598
27Q309,Academy of Medical Technology: A College Board School,Queens,631
27Q314,Epic High School – South,Queens,0
27Q323,Scholars' Academy,Queens,1253
27Q324,Rockaway Park High School for Environmental Sustainability,Queens,354
27Q334,Epic High School – North,Queens,0
27Q351,Rockaway Collegiate High School,Queens,312
27Q400,August Martin High School,Queens,853
27Q475,Richmond Hill High School,Queens,2225
27Q480,John Adams High School,Queens,2838
27Q650,"High School for Construction Trades, Engineering and Architecture",Queens,946
28Q167,Metropolitan Expeditionary Learning School,Queens,605
28Q284,York Early College Academy,Queens,592
28Q310,Queens Collegiate: A College Board School,Queens,647
28Q325,Hillside Arts & Letters Academy,Queens,420
28Q328,High School for Community Leadership,Queens,357
28Q350,Jamaica Gateway to the Sciences,Queens,396
28Q440,Forest Hills High School,Queens,3800
28Q505,Hillcrest High School,Queens,3231
28Q620,Thomas A. Edison Career and Technical Education High School,Queens,2168
28Q680,Queens Gateway to Health Sciences Secondary School,Queens,811
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,Queens,1139
28Q687,Queens High School for the Sciences at York College,Queens,419
28Q690,High School for Law Enforcement and Public Safety,Queens,565
28Q896,"Young Women's Leadership School, Queens",Queens,555
29Q243,Institute for Health Professions at Cambria Heights,Queens,82
29Q248,Queens Preparatory Academy,Queens,465
29Q259,Pathways College Preparatory School: A College Board School,Queens,563
29Q265,Excelsior Preparatory High School,Queens,480
29Q272,George Washington Carver High School for the Sciences,Queens,498
29Q283,Preparatory Academy for Writers: A College Board School,Queens,522
29Q313,Benjamin Franklin High School for Finance & Information Technology,Queens,0
29Q326,Cambria Heights Academy,Queens,336
29Q327,Eagle Academy for Young Men III,Queens,345
29Q492,"Mathematics, Science Research and Technology Magnet High School",Queens,416
29Q498,Humanities & Arts Magnet High School,Queens,513
30Q258,Energy Tech High School,Queens,119
30Q286,"Young Women's Leadership School, Astoria",Queens,576
30Q301,Academy for Careers in Television and Film,Queens,470
30Q445,William Cullen Bryant High School,Queens,2627
30Q450,Long Island City High School,Queens,2522
30Q501,Frank Sinatra School of the Arts High School,Queens,756
30Q502,Information Technology High School,Queens,920
30Q555,Newcomers High School,Queens,929
30Q575,Academy of American Studies,Queens,810
30Q580,Baccalaureate School for Global Education,Queens,500
31R047,CSI High School for International Studies,Staten Island,527
31R064,Gaynor McCown Expeditionary Learning School,Staten Island,467
31R080,The Michael J. Petrides School,Staten Island,1272
31R440,New Dorp High School,Staten Island,2734
31R445,Port Richmond High School,Staten Island,1794
31R450,Curtis High School,Staten Island,2396
31R455,Tottenville High School,Staten Island,3957
31R460,Susan E. Wagner High School,Staten Island,3461
31R600,Ralph R. McKee Career and Technical Education High School,Staten Island,632
31R605,Staten Island Technical High School,Staten Island,1235
32K168,The Brooklyn School for Math and Research,Brooklyn,203
32K403,Academy for Environmental Leadership,Brooklyn,352
32K545,EBC High School for Public Service - Bushwick,Brooklyn,513
32K549,Bushwick School for Social Justice,Brooklyn,416
32K552,Academy of Urban Planning,Brooklyn,313
32K554,All City Leadership Secondary School,Brooklyn,333
32K556,Bushwick Leaders High School for Academic Excellence,Brooklyn,362
